id,path
3135084964,PR_3135084964.txt
3147017942,PR_3147017942.txt
3213720714,PR_3213720714.txt
3137587352,PR_3137587352.txt
3076876850,PR_3076876850.txt
3226625650,PR_3226625650.txt
3137270371,PR_3137270371.txt
3096930165,PR_3096930165.txt
3097537121,PR_3097537121.txt
3207464441,PR_3207464441.txt
3142830174,PR_3142830174.txt
3088341024,PR_3088341024.txt
3138812304,PR_3138812304.txt
3164667614,PR_3164667614.txt
3227633928,PR_3227633928.txt
3076855984,PR_3076855984.txt
3077092006,PR_3077092006.txt
3077105080,PR_3077105080.txt
3077209618,PR_3077209618.txt
3088471861,PR_3088471861.txt
3258084841,PR_3258084841.txt
3216560656,PR_3216560656.txt
3216562573,PR_3216562573.txt
3216749906,PR_3216749906.txt
3176986632,PR_3176986632.txt
3177029068,PR_3177029068.txt
3123456564,PR_3123456564.txt
3115363968,PR_3115363968.txt
3221275031,PR_3221275031.txt
3116156914,PR_3116156914.txt
3117332747,PR_3117332747.txt
3118224125,PR_3118224125.txt
3229111316,PR_3229111316.txt
3258000852,PR_3258000852.txt
3105344882,PR_3105344882.txt
3105360121,PR_3105360121.txt
3109106540,PR_3109106540.txt
3170068017,PR_3170068017.txt
3204819373,PR_3204819373.txt
3204821701,PR_3204821701.txt
3204827171,PR_3204827171.txt
3204878286,PR_3204878286.txt
3204886554,PR_3204886554.txt
3255138054,PR_3255138054.txt
3115941074,PR_3115941074.txt
3267290060,PR_3267290060.txt
3186451033,PR_3186451033.txt
3185209420,PR_3185209420.txt
3235234471,PR_3235234471.txt
3115169744,PR_3115169744.txt
3155910859,PR_3155910859.txt
3122768122,PR_3122768122.txt
3137033679,PR_3137033679.txt
3195487250,PR_3195487250.txt
3155893392,PR_3155893392.txt
3226180108,PR_3226180108.txt
3115588119,PR_3115588119.txt
3225378336,PR_3225378336.txt
3119486435,PR_3119486435.txt
3193808305,PR_3193808305.txt
3177007290,PR_3177007290.txt
3213850102,PR_3213850102.txt
3231163431,PR_3231163431.txt
3231166976,PR_3231166976.txt
3140744192,PR_3140744192.txt
3250195631,PR_3250195631.txt
3250222153,PR_3250222153.txt
3250222944,PR_3250222944.txt
3250224775,PR_3250224775.txt
3250375048,PR_3250375048.txt
3156171169,PR_3156171169.txt
3070997023,PR_3070997023.txt
3070999142,PR_3070999142.txt
3070999166,PR_3070999166.txt
3155331131,PR_3155331131.txt
3147729200,PR_3147729200.txt
3128943107,PR_3128943107.txt
3269719579,PR_3269719579.txt
3189241478,PR_3189241478.txt
3206783933,PR_3206783933.txt
3206784547,PR_3206784547.txt
3154706219,PR_3154706219.txt
3077107668,PR_3077107668.txt
3077291941,PR_3077291941.txt
3077812081,PR_3077812081.txt
3113548110,PR_3113548110.txt
3209478707,PR_3209478707.txt
3209474788,PR_3209474788.txt
3149630927,PR_3149630927.txt
3084103747,PR_3084103747.txt
3235730732,PR_3235730732.txt
3232800200,PR_3232800200.txt
3119003442,PR_3119003442.txt
3236038760,PR_3236038760.txt
3236127677,PR_3236127677.txt
3159008650,PR_3159008650.txt
3083640491,PR_3083640491.txt
3083696599,PR_3083696599.txt
3146959965,PR_3146959965.txt
3253499101,PR_3253499101.txt
3261697837,PR_3261697837.txt
3261700803,PR_3261700803.txt
3261767764,PR_3261767764.txt
3261824469,PR_3261824469.txt
3261824528,PR_3261824528.txt
3261869286,PR_3261869286.txt
3223734844,PR_3223734844.txt
3134377380,PR_3134377380.txt
3085509117,PR_3085509117.txt
3085510774,PR_3085510774.txt
3085512294,PR_3085512294.txt
3085512759,PR_3085512759.txt
3085685255,PR_3085685255.txt
3071627927,PR_3071627927.txt
3071660099,PR_3071660099.txt
3150171949,PR_3150171949.txt
3150653513,PR_3150653513.txt
3141269067,PR_3141269067.txt
3136806866,PR_3136806866.txt
3259682741,PR_3259682741.txt
3259713291,PR_3259713291.txt
3259716066,PR_3259716066.txt
3259863943,PR_3259863943.txt
3259957129,PR_3259957129.txt
3259963265,PR_3259963265.txt
3260102293,PR_3260102293.txt
3260179064,PR_3260179064.txt
3106592751,PR_3106592751.txt
3277107479,PR_3277107479.txt
3255003145,PR_3255003145.txt
3081728067,PR_3081728067.txt
3217026292,PR_3217026292.txt
3071010253,PR_3071010253.txt
3251072741,PR_3251072741.txt
3071077208,PR_3071077208.txt
3071083444,PR_3071083444.txt
3092462908,PR_3092462908.txt
3178636394,PR_3178636394.txt
3178792832,PR_3178792832.txt
3178804392,PR_3178804392.txt
3071220510,PR_3071220510.txt
3136001879,PR_3136001879.txt
3121077520,PR_3121077520.txt
3161455555,PR_3161455555.txt
3266672153,PR_3266672153.txt
3246170574,PR_3246170574.txt
3246186301,PR_3246186301.txt
3246199336,PR_3246199336.txt
3246201115,PR_3246201115.txt
3246219937,PR_3246219937.txt
3246230126,PR_3246230126.txt
3246251511,PR_3246251511.txt
3246259935,PR_3246259935.txt
3245274396,PR_3245274396.txt
3245283448,PR_3245283448.txt
3245313602,PR_3245313602.txt
3245313711,PR_3245313711.txt
3245314165,PR_3245314165.txt
3245314242,PR_3245314242.txt
3118367388,PR_3118367388.txt
3148061911,PR_3148061911.txt
3148021096,PR_3148021096.txt
3159385903,PR_3159385903.txt
3184492040,PR_3184492040.txt
3082348835,PR_3082348835.txt
3117536822,PR_3117536822.txt
3225780391,PR_3225780391.txt
3180968626,PR_3180968626.txt
3183820232,PR_3183820232.txt
3183832117,PR_3183832117.txt
3137692025,PR_3137692025.txt
3081944325,PR_3081944325.txt
3082130309,PR_3082130309.txt
3125146106,PR_3125146106.txt
3125170061,PR_3125170061.txt
3226762620,PR_3226762620.txt
3159687687,PR_3159687687.txt
3159770662,PR_3159770662.txt
3184302368,PR_3184302368.txt
3213208561,PR_3213208561.txt
3070201225,PR_3070201225.txt
3070202451,PR_3070202451.txt
3243454233,PR_3243454233.txt
3154040794,PR_3154040794.txt
3106544865,PR_3106544865.txt
3130957636,PR_3130957636.txt
3070374482,PR_3070374482.txt
3091138343,PR_3091138343.txt
3091198602,PR_3091198602.txt
3237754811,PR_3237754811.txt
3150793936,PR_3150793936.txt
3150809952,PR_3150809952.txt
3150814111,PR_3150814111.txt
3150820037,PR_3150820037.txt
3150876421,PR_3150876421.txt
3150888581,PR_3150888581.txt
3151002269,PR_3151002269.txt
3151031162,PR_3151031162.txt
3081108293,PR_3081108293.txt
3116475498,PR_3116475498.txt
3120421325,PR_3120421325.txt
3274627463,PR_3274627463.txt
3138608079,PR_3138608079.txt
3138629608,PR_3138629608.txt
3138843560,PR_3138843560.txt
3137614567,PR_3137614567.txt
3166562587,PR_3166562587.txt
3206541700,PR_3206541700.txt
3070004328,PR_3070004328.txt
3070047385,PR_3070047385.txt
3070049529,PR_3070049529.txt
3236789147,PR_3236789147.txt
3137901667,PR_3137901667.txt
3246741792,PR_3246741792.txt
3252596861,PR_3252596861.txt
3151429280,PR_3151429280.txt
3187504718,PR_3187504718.txt
3187565176,PR_3187565176.txt
3187706429,PR_3187706429.txt
3071972252,PR_3071972252.txt
3081463926,PR_3081463926.txt
3225609696,PR_3225609696.txt
3205797602,PR_3205797602.txt
3161549701,PR_3161549701.txt
3146404264,PR_3146404264.txt
3211921443,PR_3211921443.txt
3212055723,PR_3212055723.txt
3212081383,PR_3212081383.txt
3212094382,PR_3212094382.txt
3172646039,PR_3172646039.txt
3172674515,PR_3172674515.txt
3172712538,PR_3172712538.txt
3172758862,PR_3172758862.txt
3172758973,PR_3172758973.txt
3172802027,PR_3172802027.txt
3172827768,PR_3172827768.txt
3172835992,PR_3172835992.txt
3268548191,PR_3268548191.txt
3181310450,PR_3181310450.txt
3072072922,PR_3072072922.txt
3072079931,PR_3072079931.txt
3248700781,PR_3248700781.txt
3249143137,PR_3249143137.txt
3098852817,PR_3098852817.txt
3098854152,PR_3098854152.txt
3098857131,PR_3098857131.txt
3098859735,PR_3098859735.txt
3098860558,PR_3098860558.txt
3098861776,PR_3098861776.txt
3098866021,PR_3098866021.txt
3098876949,PR_3098876949.txt
3098878200,PR_3098878200.txt
3098884416,PR_3098884416.txt
3098885057,PR_3098885057.txt
3098901968,PR_3098901968.txt
3098924861,PR_3098924861.txt
3098925817,PR_3098925817.txt
3098935454,PR_3098935454.txt
3098960961,PR_3098960961.txt
3098984483,PR_3098984483.txt
3244957552,PR_3244957552.txt
3244965796,PR_3244965796.txt
3192241241,PR_3192241241.txt
3192350846,PR_3192350846.txt
3158736104,PR_3158736104.txt
3158752071,PR_3158752071.txt
3135918614,PR_3135918614.txt
3144966549,PR_3144966549.txt
3162722815,PR_3162722815.txt
3162817326,PR_3162817326.txt
3163138553,PR_3163138553.txt
3240683118,PR_3240683118.txt
3157574904,PR_3157574904.txt
3072192774,PR_3072192774.txt
3072239786,PR_3072239786.txt
3255138082,PR_3255138082.txt
3265433841,PR_3265433841.txt
3265563803,PR_3265563803.txt
3141290383,PR_3141290383.txt
3204660074,PR_3204660074.txt
3102692703,PR_3102692703.txt
3102698460,PR_3102698460.txt
3102713359,PR_3102713359.txt
3102715813,PR_3102715813.txt
3102743651,PR_3102743651.txt
3102747242,PR_3102747242.txt
3102795419,PR_3102795419.txt
3102797937,PR_3102797937.txt
3102952382,PR_3102952382.txt
3192159359,PR_3192159359.txt
3241107792,PR_3241107792.txt
3265522902,PR_3265522902.txt
3102130431,PR_3102130431.txt
3102133093,PR_3102133093.txt
3102138642,PR_3102138642.txt
3102144371,PR_3102144371.txt
3102145216,PR_3102145216.txt
3102147944,PR_3102147944.txt
3102717076,PR_3102717076.txt
3193155140,PR_3193155140.txt
3147269947,PR_3147269947.txt
3132094423,PR_3132094423.txt
3117555372,PR_3117555372.txt
3118862430,PR_3118862430.txt
3119061252,PR_3119061252.txt
3194667211,PR_3194667211.txt
3168845270,PR_3168845270.txt
3168807775,PR_3168807775.txt
3154583236,PR_3154583236.txt
3165849253,PR_3165849253.txt
3075945404,PR_3075945404.txt
3076083478,PR_3076083478.txt
3098694860,PR_3098694860.txt
3154445436,PR_3154445436.txt
3151582642,PR_3151582642.txt
3072421554,PR_3072421554.txt
3072576759,PR_3072576759.txt
3223423793,PR_3223423793.txt
3223500835,PR_3223500835.txt
3223773284,PR_3223773284.txt
3197374616,PR_3197374616.txt
3076732838,PR_3076732838.txt
3153662206,PR_3153662206.txt
3153695993,PR_3153695993.txt
3172968591,PR_3172968591.txt
3204870938,PR_3204870938.txt
3178823991,PR_3178823991.txt
3178846869,PR_3178846869.txt
3178931643,PR_3178931643.txt
3244431981,PR_3244431981.txt
3158723058,PR_3158723058.txt
3158731521,PR_3158731521.txt
3084228722,PR_3084228722.txt
3150976437,PR_3150976437.txt
3226242255,PR_3226242255.txt
3252181586,PR_3252181586.txt
3070903361,PR_3070903361.txt
3070903672,PR_3070903672.txt
3070938136,PR_3070938136.txt
3070956533,PR_3070956533.txt
3070960626,PR_3070960626.txt
3070961665,PR_3070961665.txt
3070962378,PR_3070962378.txt
3185688727,PR_3185688727.txt
3184733381,PR_3184733381.txt
3158797077,PR_3158797077.txt
3218411840,PR_3218411840.txt
3218460696,PR_3218460696.txt
3182190655,PR_3182190655.txt
3272626066,PR_3272626066.txt
3161051314,PR_3161051314.txt
3132014497,PR_3132014497.txt
3087680791,PR_3087680791.txt
3113461719,PR_3113461719.txt
3132073589,PR_3132073589.txt
3173696556,PR_3173696556.txt
3149791845,PR_3149791845.txt
3214132057,PR_3214132057.txt
3214144677,PR_3214144677.txt
3214151859,PR_3214151859.txt
3214280822,PR_3214280822.txt
3214331526,PR_3214331526.txt
3214332650,PR_3214332650.txt
3214358158,PR_3214358158.txt
3214394976,PR_3214394976.txt
3214396373,PR_3214396373.txt
3214435765,PR_3214435765.txt
3082973232,PR_3082973232.txt
3205865542,PR_3205865542.txt
3205881226,PR_3205881226.txt
3205909788,PR_3205909788.txt
3205922216,PR_3205922216.txt
3205922546,PR_3205922546.txt
3205922765,PR_3205922765.txt
3205923152,PR_3205923152.txt
3205923231,PR_3205923231.txt
3135311551,PR_3135311551.txt
3085703704,PR_3085703704.txt
3218068148,PR_3218068148.txt
3267251634,PR_3267251634.txt
3151497245,PR_3151497245.txt
3174727677,PR_3174727677.txt
3206465812,PR_3206465812.txt
3220203677,PR_3220203677.txt
3132028438,PR_3132028438.txt
3132069046,PR_3132069046.txt
3183048115,PR_3183048115.txt
3090690374,PR_3090690374.txt
3207776307,PR_3207776307.txt
3188285377,PR_3188285377.txt
3184017832,PR_3184017832.txt
3245826745,PR_3245826745.txt
3245856983,PR_3245856983.txt
3245861608,PR_3245861608.txt
3245870286,PR_3245870286.txt
3245298773,PR_3245298773.txt
3072088419,PR_3072088419.txt
3088038713,PR_3088038713.txt
3142987832,PR_3142987832.txt
3143034989,PR_3143034989.txt
3213718650,PR_3213718650.txt
3206371972,PR_3206371972.txt
3206372000,PR_3206372000.txt
3206372644,PR_3206372644.txt
3206373674,PR_3206373674.txt
3206373759,PR_3206373759.txt
3206373786,PR_3206373786.txt
3206466944,PR_3206466944.txt
3206568082,PR_3206568082.txt
3206569378,PR_3206569378.txt
3206573461,PR_3206573461.txt
3206586433,PR_3206586433.txt
3225567635,PR_3225567635.txt
3225574983,PR_3225574983.txt
3227461497,PR_3227461497.txt
3227556087,PR_3227556087.txt
3124101117,PR_3124101117.txt
3161252806,PR_3161252806.txt
3118391729,PR_3118391729.txt
3134946540,PR_3134946540.txt
3134885336,PR_3134885336.txt
3146967599,PR_3146967599.txt
3142207549,PR_3142207549.txt
3170671760,PR_3170671760.txt
3145862405,PR_3145862405.txt
3191363848,PR_3191363848.txt
3203397153,PR_3203397153.txt
3203415987,PR_3203415987.txt
3218555468,PR_3218555468.txt
3218595418,PR_3218595418.txt
3221481582,PR_3221481582.txt
3074644944,PR_3074644944.txt
3165654934,PR_3165654934.txt
3165671899,PR_3165671899.txt
3119321691,PR_3119321691.txt
3274306178,PR_3274306178.txt
3115004122,PR_3115004122.txt
3204995971,PR_3204995971.txt
3101652547,PR_3101652547.txt
3194721343,PR_3194721343.txt
3194724203,PR_3194724203.txt
3194789054,PR_3194789054.txt
3195048592,PR_3195048592.txt
3195323810,PR_3195323810.txt
3152217719,PR_3152217719.txt
3078862418,PR_3078862418.txt
3246162993,PR_3246162993.txt
3246164439,PR_3246164439.txt
3246164802,PR_3246164802.txt
3127780317,PR_3127780317.txt
3138083570,PR_3138083570.txt
3229098678,PR_3229098678.txt
3109358481,PR_3109358481.txt
3150870369,PR_3150870369.txt
3150834427,PR_3150834427.txt
3147949743,PR_3147949743.txt
3158062530,PR_3158062530.txt
3153324709,PR_3153324709.txt
3138289397,PR_3138289397.txt
3210622795,PR_3210622795.txt
3210661983,PR_3210661983.txt
3210693649,PR_3210693649.txt
3210716893,PR_3210716893.txt
3123932119,PR_3123932119.txt
3125240741,PR_3125240741.txt
3105537212,PR_3105537212.txt
3105801842,PR_3105801842.txt
3105806201,PR_3105806201.txt
3169934401,PR_3169934401.txt
3169941091,PR_3169941091.txt
3170069478,PR_3170069478.txt
3170070645,PR_3170070645.txt
3170097055,PR_3170097055.txt
3246683101,PR_3246683101.txt
3246682764,PR_3246682764.txt
3183102808,PR_3183102808.txt
3079399200,PR_3079399200.txt
3263892154,PR_3263892154.txt
3189258191,PR_3189258191.txt
3189260587,PR_3189260587.txt
3108109994,PR_3108109994.txt
3134947414,PR_3134947414.txt
3164560239,PR_3164560239.txt
3078790028,PR_3078790028.txt
3118083673,PR_3118083673.txt
3101469049,PR_3101469049.txt
3101546843,PR_3101546843.txt
3246809242,PR_3246809242.txt
3213718456,PR_3213718456.txt
3134593130,PR_3134593130.txt
3128323175,PR_3128323175.txt
3145187042,PR_3145187042.txt
3145282554,PR_3145282554.txt
3073994521,PR_3073994521.txt
3134963182,PR_3134963182.txt
3178828473,PR_3178828473.txt
3126533915,PR_3126533915.txt
3123070640,PR_3123070640.txt
3087641815,PR_3087641815.txt
3203762551,PR_3203762551.txt
3175531917,PR_3175531917.txt
3120601794,PR_3120601794.txt
3210034362,PR_3210034362.txt
3216907913,PR_3216907913.txt
3216913900,PR_3216913900.txt
3216917705,PR_3216917705.txt
3070979084,PR_3070979084.txt
3118394666,PR_3118394666.txt
3259188076,PR_3259188076.txt
3107279854,PR_3107279854.txt
3213717486,PR_3213717486.txt
3213717873,PR_3213717873.txt
3206204663,PR_3206204663.txt
3206206359,PR_3206206359.txt
3188249814,PR_3188249814.txt
3143651082,PR_3143651082.txt
3246090649,PR_3246090649.txt
3246097302,PR_3246097302.txt
3246105916,PR_3246105916.txt
3246106469,PR_3246106469.txt
3246112793,PR_3246112793.txt
3245348937,PR_3245348937.txt
3245357911,PR_3245357911.txt
3245381398,PR_3245381398.txt
3245414826,PR_3245414826.txt
3245415451,PR_3245415451.txt
3245444250,PR_3245444250.txt
3245478027,PR_3245478027.txt
3131240866,PR_3131240866.txt
3176945338,PR_3176945338.txt
3176916893,PR_3176916893.txt
3267138395,PR_3267138395.txt
3265395751,PR_3265395751.txt
3266880534,PR_3266880534.txt
3186031697,PR_3186031697.txt
3186063431,PR_3186063431.txt
3186065104,PR_3186065104.txt
3184120361,PR_3184120361.txt
3078500498,PR_3078500498.txt
3132733595,PR_3132733595.txt
3221310002,PR_3221310002.txt
3210057575,PR_3210057575.txt
3193668341,PR_3193668341.txt
3193627123,PR_3193627123.txt
3188288008,PR_3188288008.txt
3135847691,PR_3135847691.txt
3121816843,PR_3121816843.txt
3108815088,PR_3108815088.txt
3136665778,PR_3136665778.txt
3136812302,PR_3136812302.txt
3227169343,PR_3227169343.txt
3227186966,PR_3227186966.txt
3227199294,PR_3227199294.txt
3227203850,PR_3227203850.txt
3227206571,PR_3227206571.txt
3227211060,PR_3227211060.txt
3227212047,PR_3227212047.txt
3227405736,PR_3227405736.txt
3276886129,PR_3276886129.txt
3083364557,PR_3083364557.txt
3083490032,PR_3083490032.txt
3118609689,PR_3118609689.txt
3199110435,PR_3199110435.txt
3274172016,PR_3274172016.txt
3207229116,PR_3207229116.txt
3207240674,PR_3207240674.txt
3207242797,PR_3207242797.txt
3118875554,PR_3118875554.txt
3119199734,PR_3119199734.txt
3194120532,PR_3194120532.txt
3194198585,PR_3194198585.txt
3134918735,PR_3134918735.txt
3150458900,PR_3150458900.txt
3150459612,PR_3150459612.txt
3150469154,PR_3150469154.txt
3150554546,PR_3150554546.txt
3150617760,PR_3150617760.txt
3150694183,PR_3150694183.txt
3150694563,PR_3150694563.txt
3150694610,PR_3150694610.txt
3150694726,PR_3150694726.txt
3150694787,PR_3150694787.txt
3150694877,PR_3150694877.txt
3080846070,PR_3080846070.txt
3210894862,PR_3210894862.txt
3159502425,PR_3159502425.txt
3163169430,PR_3163169430.txt
3211531745,PR_3211531745.txt
3172070000,PR_3172070000.txt
3172451289,PR_3172451289.txt
3172544179,PR_3172544179.txt
3166702218,PR_3166702218.txt
3187903454,PR_3187903454.txt
3187904608,PR_3187904608.txt
3071874019,PR_3071874019.txt
3252886229,PR_3252886229.txt
3252918429,PR_3252918429.txt
3252947386,PR_3252947386.txt
3252955948,PR_3252955948.txt
3252966751,PR_3252966751.txt
3252982034,PR_3252982034.txt
3253083187,PR_3253083187.txt
3253089494,PR_3253089494.txt
3253138091,PR_3253138091.txt
3253142023,PR_3253142023.txt
3244172425,PR_3244172425.txt
3137939250,PR_3137939250.txt
3137937728,PR_3137937728.txt
3265889052,PR_3265889052.txt
3265891513,PR_3265891513.txt
3265962045,PR_3265962045.txt
3265964157,PR_3265964157.txt
3202105668,PR_3202105668.txt
3224353069,PR_3224353069.txt
3242573009,PR_3242573009.txt
3217758395,PR_3217758395.txt
3159480794,PR_3159480794.txt
3111564842,PR_3111564842.txt
3161849883,PR_3161849883.txt
3161854215,PR_3161854215.txt
3161979749,PR_3161979749.txt
3161980796,PR_3161980796.txt
3215590386,PR_3215590386.txt
3206768721,PR_3206768721.txt
3243477859,PR_3243477859.txt
3243524775,PR_3243524775.txt
3131512724,PR_3131512724.txt
3071982253,PR_3071982253.txt
3248173110,PR_3248173110.txt
3245054822,PR_3245054822.txt
3245083920,PR_3245083920.txt
3245084084,PR_3245084084.txt
3245084457,PR_3245084457.txt
3235141635,PR_3235141635.txt
3088704922,PR_3088704922.txt
3228831633,PR_3228831633.txt
3250108357,PR_3250108357.txt
3150540773,PR_3150540773.txt
3133117562,PR_3133117562.txt
3164082308,PR_3164082308.txt
3102932763,PR_3102932763.txt
3103366372,PR_3103366372.txt
3205918145,PR_3205918145.txt
3205918571,PR_3205918571.txt
3205918986,PR_3205918986.txt
3089288842,PR_3089288842.txt
3103331383,PR_3103331383.txt
3103339306,PR_3103339306.txt
3191648831,PR_3191648831.txt
3168400337,PR_3168400337.txt
3089612967,PR_3089612967.txt
3210288401,PR_3210288401.txt
3100288446,PR_3100288446.txt
3100343451,PR_3100343451.txt
3071893523,PR_3071893523.txt
3112194562,PR_3112194562.txt
3175446140,PR_3175446140.txt
3175666211,PR_3175666211.txt
3176486386,PR_3176486386.txt
3147167511,PR_3147167511.txt
3147360581,PR_3147360581.txt
3148005340,PR_3148005340.txt
3075513659,PR_3075513659.txt
3075584263,PR_3075584263.txt
3075616006,PR_3075616006.txt
3152644560,PR_3152644560.txt
3154786652,PR_3154786652.txt
3223864104,PR_3223864104.txt
3223873505,PR_3223873505.txt
3223921326,PR_3223921326.txt
3223924319,PR_3223924319.txt
3194888734,PR_3194888734.txt
3161651766,PR_3161651766.txt
3120660711,PR_3120660711.txt
3120824599,PR_3120824599.txt
3120924458,PR_3120924458.txt
3148162253,PR_3148162253.txt
3070955999,PR_3070955999.txt
3070992394,PR_3070992394.txt
3091990553,PR_3091990553.txt
3147101742,PR_3147101742.txt
3135285206,PR_3135285206.txt
3226088211,PR_3226088211.txt
3139877693,PR_3139877693.txt
3245440984,PR_3245440984.txt
3153830089,PR_3153830089.txt
3264913941,PR_3264913941.txt
3186091790,PR_3186091790.txt
3173181698,PR_3173181698.txt
3202851809,PR_3202851809.txt
3202901749,PR_3202901749.txt
3203274864,PR_3203274864.txt
3166377752,PR_3166377752.txt
3166343377,PR_3166343377.txt
3166339601,PR_3166339601.txt
3144691267,PR_3144691267.txt
3219203123,PR_3219203123.txt
3219540691,PR_3219540691.txt
3271896927,PR_3271896927.txt
3271937150,PR_3271937150.txt
3070969331,PR_3070969331.txt
3070969507,PR_3070969507.txt
3070977591,PR_3070977591.txt
3070980780,PR_3070980780.txt
3070983346,PR_3070983346.txt
3185752353,PR_3185752353.txt
3225035054,PR_3225035054.txt
3258007589,PR_3258007589.txt
3134440386,PR_3134440386.txt
3265736885,PR_3265736885.txt
3135358725,PR_3135358725.txt
3135397128,PR_3135397128.txt
3095187813,PR_3095187813.txt
3254423495,PR_3254423495.txt
3206877674,PR_3206877674.txt
3275298847,PR_3275298847.txt
3275831531,PR_3275831531.txt
3275956609,PR_3275956609.txt
3275958872,PR_3275958872.txt
3225504545,PR_3225504545.txt
3082532555,PR_3082532555.txt
3183768167,PR_3183768167.txt
3168441733,PR_3168441733.txt
3128573795,PR_3128573795.txt
3195548680,PR_3195548680.txt
3244957125,PR_3244957125.txt
3165394054,PR_3165394054.txt
3225710487,PR_3225710487.txt
3189797686,PR_3189797686.txt
3189815745,PR_3189815745.txt
3189827786,PR_3189827786.txt
3222291079,PR_3222291079.txt
3177295224,PR_3177295224.txt
3177320576,PR_3177320576.txt
3177333594,PR_3177333594.txt
3177352070,PR_3177352070.txt
3177359970,PR_3177359970.txt
3177409415,PR_3177409415.txt
3177430564,PR_3177430564.txt
3177454722,PR_3177454722.txt
3177503150,PR_3177503150.txt
3177512154,PR_3177512154.txt
3095074851,PR_3095074851.txt
3261427589,PR_3261427589.txt
3225994185,PR_3225994185.txt
3171503066,PR_3171503066.txt
3092318405,PR_3092318405.txt
3196281528,PR_3196281528.txt
3095694149,PR_3095694149.txt
3095796914,PR_3095796914.txt
3142458595,PR_3142458595.txt
3165595866,PR_3165595866.txt
3138343018,PR_3138343018.txt
3130687071,PR_3130687071.txt
3225141778,PR_3225141778.txt
3225165547,PR_3225165547.txt
3225217920,PR_3225217920.txt
3225218421,PR_3225218421.txt
3225236783,PR_3225236783.txt
3104618544,PR_3104618544.txt
3104666649,PR_3104666649.txt
3190505609,PR_3190505609.txt
3070454137,PR_3070454137.txt
3151193839,PR_3151193839.txt
3081523540,PR_3081523540.txt
3142726599,PR_3142726599.txt
3157235349,PR_3157235349.txt
3206596537,PR_3206596537.txt
3206597749,PR_3206597749.txt
3206602712,PR_3206602712.txt
3206674797,PR_3206674797.txt
3138549347,PR_3138549347.txt
3231337255,PR_3231337255.txt
3231338131,PR_3231338131.txt
3231338533,PR_3231338533.txt
3231338791,PR_3231338791.txt
3125597916,PR_3125597916.txt
3070258467,PR_3070258467.txt
3070269324,PR_3070269324.txt
3110938061,PR_3110938061.txt
3110954391,PR_3110954391.txt
3111126166,PR_3111126166.txt
3195628034,PR_3195628034.txt
3195741258,PR_3195741258.txt
3195742698,PR_3195742698.txt
3195882424,PR_3195882424.txt
3195966302,PR_3195966302.txt
3195995835,PR_3195995835.txt
3196115233,PR_3196115233.txt
3245068945,PR_3245068945.txt
3245083372,PR_3245083372.txt
3189376728,PR_3189376728.txt
3117952637,PR_3117952637.txt
3118694081,PR_3118694081.txt
3130551049,PR_3130551049.txt
3070175082,PR_3070175082.txt
3115047072,PR_3115047072.txt
3115048815,PR_3115048815.txt
3115073079,PR_3115073079.txt
3204926528,PR_3204926528.txt
3077396942,PR_3077396942.txt
3095752412,PR_3095752412.txt
3222288943,PR_3222288943.txt
3222299513,PR_3222299513.txt
3151050095,PR_3151050095.txt
3120368363,PR_3120368363.txt
3159907246,PR_3159907246.txt
3127630140,PR_3127630140.txt
3079900258,PR_3079900258.txt
3138629997,PR_3138629997.txt
3138967564,PR_3138967564.txt
3128517351,PR_3128517351.txt
3263542917,PR_3263542917.txt
3193244780,PR_3193244780.txt
3105328504,PR_3105328504.txt
3105363331,PR_3105363331.txt
3105367498,PR_3105367498.txt
3126001479,PR_3126001479.txt
3129032116,PR_3129032116.txt
3153666770,PR_3153666770.txt
3088263277,PR_3088263277.txt
3215654041,PR_3215654041.txt
3250725879,PR_3250725879.txt
3250754114,PR_3250754114.txt
3250797506,PR_3250797506.txt
3250847260,PR_3250847260.txt
3250853603,PR_3250853603.txt
3250853758,PR_3250853758.txt
3250855016,PR_3250855016.txt
3250862060,PR_3250862060.txt
3103632955,PR_3103632955.txt
3184544966,PR_3184544966.txt
3073198990,PR_3073198990.txt
3073422508,PR_3073422508.txt
3096576108,PR_3096576108.txt
3096677627,PR_3096677627.txt
3096812334,PR_3096812334.txt
3180966987,PR_3180966987.txt
3076627678,PR_3076627678.txt
3076785787,PR_3076785787.txt
3219381363,PR_3219381363.txt
3156270920,PR_3156270920.txt
3156302492,PR_3156302492.txt
3137613966,PR_3137613966.txt
3138628171,PR_3138628171.txt
3138629099,PR_3138629099.txt
3138481679,PR_3138481679.txt
3118419390,PR_3118419390.txt
3264478227,PR_3264478227.txt
3264395060,PR_3264395060.txt
3241713269,PR_3241713269.txt
3154195760,PR_3154195760.txt
3100545958,PR_3100545958.txt
3130138576,PR_3130138576.txt
3130452725,PR_3130452725.txt
3210449896,PR_3210449896.txt
3245055342,PR_3245055342.txt
3245065056,PR_3245065056.txt
3245070517,PR_3245070517.txt
3245071690,PR_3245071690.txt
3120165153,PR_3120165153.txt
3156971679,PR_3156971679.txt
3156975270,PR_3156975270.txt
3157049144,PR_3157049144.txt
3165127691,PR_3165127691.txt
3165132430,PR_3165132430.txt
3165146830,PR_3165146830.txt
3200318714,PR_3200318714.txt
3071786409,PR_3071786409.txt
3071786488,PR_3071786488.txt
3071786742,PR_3071786742.txt
3071786788,PR_3071786788.txt
3110758417,PR_3110758417.txt
3204474916,PR_3204474916.txt
